Date_time,Total_crew,Technician,Engineer_Ass
12:00:00 AM,8,2,6
12:30:00 AM,11,3,8
1:00:00 AM,14,4,10
1:30:00 AM,14,4,10
2:00:00 AM,14,4,10
2:30:00 AM,17,5,12
3:00:00 AM,16,4,12
3:30:00 AM,10,2,8
4:00:00 AM,10,2,8
4:30:00 AM,10,2,8
5:00:00 AM,10,2,8
5:30:00 AM,10,2,8
6:00:00 AM,7,1,6
6:30:00 AM,7,1,6
7:00:00 AM,7,1,6
7:30:00 AM,7,1,6
8:00:00 AM,4,0,4
8:30:00 AM,4,0,4
9:00:00 AM,4,0,4
9:30:00 AM,4,0,4
10:00:00 AM,7,0,7
10:30:00 AM,7,0,7
11:00:00 AM,7,0,7
11:30:00 AM,9,0,9
12:00:00 PM,12,1,11
12:30:00 PM,12,1,11
1:00:00 PM,12,2,10
1:30:00 PM,15,3,12
2:00:00 PM,15,3,12
2:30:00 PM,18,4,14
3:00:00 PM,16,4,12
3:30:00 PM,19,5,14
4:00:00 PM,25,7,18
4:30:00 PM,25,7,18
5:00:00 PM,25,7,18
5:30:00 PM,22,6,16
6:00:00 PM,22,6,16
6:30:00 PM,21,5,16
7:00:00 PM,15,3,12
7:30:00 PM,22,6,16
8:00:00 PM,25,7,18
8:30:00 PM,25,7,18
9:00:00 PM,25,7,18
9:30:00 PM,28,8,20
10:00:00 PM,26,8,18
10:30:00 PM,25,7,18
11:00:00 PM,22,6,16
11:30:00 PM,19,5,14
12:00:00 AM,24,6,18
12:30:00 AM,24,6,18
1:00:00 AM,21,5,16
1:30:00 AM,18,4,14
2:00:00 AM,15,3,12
2:30:00 AM,18,4,14
3:00:00 AM,21,5,16
3:30:00 AM,18,4,14
4:00:00 AM,15,3,12
4:30:00 AM,15,3,12
5:00:00 AM,15,3,12
5:30:00 AM,13,3,10
6:00:00 AM,9,3,6
6:30:00 AM,18,6,12
7:00:00 AM,16,6,10
7:30:00 AM,16,6,10
8:00:00 AM,19,7,12
8:30:00 AM,19,7,12
9:00:00 AM,24,8,16
9:30:00 AM,20,6,14
10:00:00 AM,20,6,14
10:30:00 AM,20,6,14
11:00:00 AM,34,10,24
11:30:00 AM,30,8,22
12:00:00 PM,35,10,25
12:30:00 PM,29,8,21
1:00:00 PM,26,7,19
1:30:00 PM,20,5,15
2:00:00 PM,18,5,13
2:30:00 PM,15,4,11
3:00:00 PM,23,7,16
3:30:00 PM,22,6,16
4:00:00 PM,25,7,18
4:30:00 PM,28,8,20
5:00:00 PM,31,9,22
5:30:00 PM,31,9,22
6:00:00 PM,28,8,20
6:30:00 PM,30,10,20
7:00:00 PM,26,8,18
7:30:00 PM,30,10,20
8:00:00 PM,27,9,18
8:30:00 PM,31,11,20
9:00:00 PM,25,9,16
9:30:00 PM,25,9,16
10:00:00 PM,22,8,14
10:30:00 PM,25,9,16
11:00:00 PM,25,9,16
11:30:00 PM,18,6,12
12:00:00 AM,8,2,6
12:30:00 AM,11,3,8
1:00:00 AM,14,4,10
1:30:00 AM,14,4,10
2:00:00 AM,14,4,10
2:30:00 AM,17,5,12
3:00:00 AM,16,4,12
3:30:00 AM,10,2,8
4:00:00 AM,10,2,8
4:30:00 AM,10,2,8
5:00:00 AM,10,2,8
5:30:00 AM,10,2,8
6:00:00 AM,7,1,6
6:30:00 AM,7,1,6
7:00:00 AM,7,1,6
7:30:00 AM,7,1,6
8:00:00 AM,4,0,4
8:30:00 AM,4,0,4
9:00:00 AM,4,0,4
9:30:00 AM,4,0,4
10:00:00 AM,7,0,7
10:30:00 AM,7,0,7
11:00:00 AM,7,0,7
11:30:00 AM,9,0,9
12:00:00 PM,12,1,11
12:30:00 PM,12,1,11
1:00:00 PM,12,2,10
1:30:00 PM,15,3,12
2:00:00 PM,15,3,12
2:30:00 PM,18,4,14
3:00:00 PM,16,4,12
3:30:00 PM,19,5,14
4:00:00 PM,25,7,18
4:30:00 PM,25,7,18
5:00:00 PM,25,7,18
5:30:00 PM,22,6,16
6:00:00 PM,22,6,16
6:30:00 PM,21,5,16
7:00:00 PM,15,3,12
7:30:00 PM,22,6,16
8:00:00 PM,25,7,18
8:30:00 PM,25,7,18
9:00:00 PM,25,7,18
9:30:00 PM,28,8,20
10:00:00 PM,26,8,18
10:30:00 PM,25,7,18
11:00:00 PM,22,6,16
11:30:00 PM,19,5,14
12:00:00 AM,24,6,18
12:30:00 AM,24,6,18
1:00:00 AM,21,5,16
1:30:00 AM,18,4,14
2:00:00 AM,15,3,12
2:30:00 AM,18,4,14
3:00:00 AM,21,5,16
3:30:00 AM,18,4,14
4:00:00 AM,15,3,12
4:30:00 AM,15,3,12
5:00:00 AM,15,3,12
5:30:00 AM,13,3,10
6:00:00 AM,9,3,6
6:30:00 AM,18,6,12
7:00:00 AM,16,6,10
7:30:00 AM,16,6,10
8:00:00 AM,19,7,12
8:30:00 AM,19,7,12
9:00:00 AM,24,8,16
9:30:00 AM,20,6,14
10:00:00 AM,20,6,14
10:30:00 AM,20,6,14
11:00:00 AM,34,10,24
11:30:00 AM,30,8,22
